[['CEMENT', 190.0, 105.0, 9.0, 0.0, 0.0, 1.8888893, 2.2962983, 2.166666, 1.6777797, 45.74074, 41.22222, 56.333332, 39.666668, -13.555555, 31.777779, -18.222221, 56.333332, 0.29599184, -1.9960818]]
[['CEMENT', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 2.5555565, 2.8740728, 43.814816, 41.11111, 51.88889, 38.444443, -8.111111, 24.222221, -16.11111, 51.88889, 0.25891644, -1.8860723]]
[['CEMENT', 198.0, 127.0, 9.0, 0.0, 0.0, 2.4444444, 4.385187, 8.555555, 59.54075, 40.74074, 38.0, 48.22222, 36.0, -8.222222, 22.444445, -14.222222, 48.22222, 0.24899939, -1.9083478]]
[['CEMENT', 191.0, 101.0, 9.0, 0.0, 0.0, 1.111112, 0.7793635, 1.1111113, 1.186342, 45.037037, 39.0, 57.11111, 39.0, -18.11111, 36.22222, -18.11111, 57.11111, 0.32273299, -2.0943027]]
[['CEMENT', 243.0, 120.0, 9.0, 0.0, 0.0, 4.4444447, 4.359749, 1.5555547, 1.8338387, 47.851852, 44.77778, 56.333332, 42.444443, -9.222222, 25.444445, -16.222221, 56.333332, 0.2453213, -1.9107349]]
[['CEMENT', 230.0, 117.0, 9.0, 0.0, 0.0, 3.2777786, 0.92895794, 1.4444433, 0.86066324, 39.037037, 33.555557, 49.77778, 33.77778, -16.444445, 32.22222, -15.777778, 49.77778, 0.33502588, -2.1062348]]
[['CEMENT', 151.0, 89.0, 9.0, 0.0, 0.0, 8.388889, 4.577317, 0.72222203, 0.38968238, 31.703703, 27.333334, 41.0, 26.777779, -13.111111, 27.88889, -14.777778, 41.0, 0.35127252, -2.0465415]]
[['CEMENT', 176.0, 100.0, 9.0, 0.0, 0.0, 1.9444441, 0.7740748, 1.4444447, 0.6518514, 55.37037, 50.333332, 66.88889, 48.88889, -15.111111, 34.555557, -19.444445, 66.88889, 0.26862052, -2.00619]]
[['CEMENT', 118.0, 126.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 1.8333336, 2.1222224, 20.555555, 16.11111, 28.666666, 16.88889, -13.333333, 24.333334, -11.0, 28.666666, 0.437078, -2.1588047]]
[['CEMENT', 42.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 0.36514837, 65.703705, 59.444443, 79.44444, 58.22222, -18.777779, 41.22222, -22.444445, 79.44444, 0.26677614, -2.0307028]]
[['CEMENT', 217.0, 148.0, 9.0, 0.0, 0.0, 2.0555556, 2.551854, 1.0555553, 0.5074078, 29.074074, 21.444445, 41.555557, 24.222221, -22.88889, 37.444443, -14.555555, 41.555557, 0.4837708, -2.2379715]]
RUNNING K-NN ON TEST POINT [['FOLIAGE', 230.0, 124.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 0.0, 2.0, 0.0, -2.0, 4.0, -2.0, 2.0, 1.0, -2.0943952]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['FOLIAGE', 58.0, 109.0, 9.0, 0.0, 0.0, 0.8888889, 0.25185165, 2.8333333, 1.677777, 4.296296, 1.4444444, 8.444445, 3.0, -8.555555, 12.444445, -3.8888888, 8.444445, 0.8644824, -2.2837873]]
PREDICITED CLASS: FOLIAGE
RUNNING K-NN ON TEST POINT [['FOLIAGE', 59.0, 120.0, 9.0, 0.0, 0.0, 2.1666667, 1.9860634, 1.4444441, 1.8698385, 19.074074, 10.555555, 33.11111, 13.555555, -25.555555, 42.11111, -16.555555, 33.11111, 0.6812664, -2.2312608]]
PREDICITED CLASS: FOLIAGE
RUNNING K-NN ON TEST POINT [['FOLIAGE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.66666657, 0.22222227, 2.6666667, 3.7777781, 3.925926, 1.5555556, 7.7777777, 2.4444444, -7.111111, 11.555555, -4.4444447, 7.7777777, 0.85319865, -2.2342408]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['FOLIAGE', 127.0, 143.0, 9.0, 0.0, 0.0, 1.5, 0.12222214, 0.88888884, 0.60740745, 4.185185, 0.8888889, 9.444445, 2.2222223, -9.888889, 15.777778, -5.888889, 9.444445, 0.915376, -2.2574124]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['FOLIAGE', 23.0, 129.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 0.5185185, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['CEMENT', 191.0, 119.0, 9.0, 0.0, 0.0, 1.1111107, 1.2938615, 0.9444459, 0.772202, 39.851852, 36.22222, 48.22222, 35.11111, -10.888889, 25.11111, -14.222222, 48.22222, 0.27171725, -2.0059998]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 34.555557, -10.111111, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['CEMENT', 136.0, 45.0, 9.0, 0.0, 0.0, 1.222222, 1.5444059, 2.0555553, 1.5263131, 53.074074, 48.11111, 63.77778, 47.333332, -14.888889, 32.11111, -17.222221, 63.77778, 0.25936732, -2.0459049]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['CEMENT', 66.0, 160.0, 9.0, 0.0, 0.0, 3.0000007, 4.044447, 2.777778, 0.4296295, 22.851852, 18.222221, 31.555555, 18.777779, -13.888889, 26.11111, -12.222222, 31.555555, 0.4260139, -2.1387258]]
PREDICITED CLASS: FOLIAGE
RUNNING K-NN ON TEST POINT [['CEMENT', 190.0, 105.0, 9.0, 0.0, 0.0, 1.8888893, 2.2962983, 2.166666, 1.6777797, 45.74074, 41.22222, 56.333332, 39.666668, -13.555555, 31.777779, -18.222221, 56.333332, 0.29599184, -1.9960818]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['CEMENT', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 2.5555565, 2.8740728, 43.814816, 41.11111, 51.88889, 38.444443, -8.111111, 24.222221, -16.11111, 51.88889, 0.25891644, -1.8860723]]
PREDICITED CLASS: FOLIAGE
RUNNING K-NN ON TEST POINT [['CEMENT', 198.0, 127.0, 9.0, 0.0, 0.0, 2.4444444, 4.385187, 8.555555, 59.54075, 40.74074, 38.0, 48.22222, 36.0, -8.222222, 22.444445, -14.222222, 48.22222, 0.24899939, -1.9083478]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['CEMENT', 191.0, 101.0, 9.0, 0.0, 0.0, 1.111112, 0.7793635, 1.1111113, 1.186342, 45.037037, 39.0, 57.11111, 39.0, -18.11111, 36.22222, -18.11111, 57.11111, 0.32273299, -2.0943027]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['CEMENT', 243.0, 120.0, 9.0, 0.0, 0.0, 4.4444447, 4.359749, 1.5555547, 1.8338387, 47.851852, 44.77778, 56.333332, 42.444443, -9.222222, 25.444445, -16.222221, 56.333332, 0.2453213, -1.9107349]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['CEMENT', 230.0, 117.0, 9.0, 0.0, 0.0, 3.2777786, 0.92895794, 1.4444433, 0.86066324, 39.037037, 33.555557, 49.77778, 33.77778, -16.444445, 32.22222, -15.777778, 49.77778, 0.33502588, -2.1062348]]
PREDICITED CLASS: WINDOW
RUNNING K-NN ON TEST POINT [['CEMENT', 151.0, 89.0, 9.0, 0.0, 0.0, 8.388889, 4.577317, 0.72222203, 0.38968238, 31.703703, 27.333334, 41.0, 26.777779, -13.111111, 27.88889, -14.777778, 41.0, 0.35127252, -2.0465415]]
PREDICITED CLASS: CEMENT
RUNNING K-NN ON TEST POINT [['CEMENT', 176.0, 100.0, 9.0, 0.0, 0.0, 1.9444441, 0.7740748, 1.4444447, 0.6518514, 55.37037, 50.333332, 66.88889, 48.88889, -15.111111, 34.555557, -19.444445, 66.88889, 0.26862052, -2.00619]]
PREDICITED CLASS: CEMENT
RUNNING K-NN ON TEST POINT [['CEMENT', 118.0, 126.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 1.8333336, 2.1222224, 20.555555, 16.11111, 28.666666, 16.88889, -13.333333, 24.333334, -11.0, 28.666666, 0.437078, -2.1588047]]
PREDICITED CLASS: BRICKFACE
RUNNING K-NN ON TEST POINT [['CEMENT', 42.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 0.36514837, 65.703705, 59.444443, 79.44444, 58.22222, -18.777779, 41.22222, -22.444445, 79.44444, 0.26677614, -2.0307028]]
PREDICITED CLASS: FOLIAGE
RUNNING K-NN ON TEST POINT [['CEMENT', 217.0, 148.0, 9.0, 0.0, 0.0, 2.0555556, 2.551854, 1.0555553, 0.5074078, 29.074074, 21.444445, 41.555557, 24.222221, -22.88889, 37.444443, -14.555555, 41.555557, 0.4837708, -2.2379715]]
PREDICITED CLASS: PATH
CALCULATED LOSS: 0.8095238095238095
K FOLD ITERATION 5
TRAINING DATA: 
['BRICKFACE', 16.0, 128.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.66666675, 0.31111118, 5.5555553, 6.888889, 6.6666665, 3.1111112, 4.0, 3.3333333, -7.3333335, 7.111111, 0.56150794, -0.98581076]
['BRICKFACE', 146.0, 124.0, 9.0, 0.0, 0.0, 0.4999999, 0.16666664, 0.38888875, 0.107407376, 6.037037, 7.4444447, 7.3333335, 3.3333333, 4.2222223, 3.8888888, -8.111111, 7.6666665, 0.56349206, -1.0247301]
['BRICKFACE', 138.0, 133.0, 9.0, 0.0, 0.0, 0.6666667, 0.44444433, 1.1666666, 0.21111093, 6.4444447, 7.7777777, 7.888889, 3.6666667, 4.0, 4.3333335, -8.333333, 8.222222, 0.5582011, -1.0776595]
['SKY', 142.0, 33.0, 9.0, 0.0, 0.0, 0.49999872, 0.62360865, 0.50000125, 0.3496027, 110.59259, 96.77778, 128.66667, 106.333336, -41.444443, 54.22222, -12.777778, 128.66667, 0.24777646, -2.4080186]
['SKY', 66.0, 41.0, 9.0, 0.0, 0.0, 0.61111194, 0.32773077, 0.38889185, 0.32773316, 109.703705, 95.111115, 128.88889, 105.111115, -43.77778, 57.555557, -13.777778, 128.88889, 0.26204562, -2.404745]
['SKY', 44.0, 79.0, 9.0, 0.0, 0.0, 0.44444403, 0.34426486, 0.7777786, 0.4036864, 107.74074, 93.888885, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 126.55556, 0.2580791, -2.3779652]
['SKY', 120.0, 74.0, 9.0, 0.0, 0.0, 0.3333346, 0.08888922, 0.50000125, 0.07777796, 101.85185, 89.111115, 123.22222, 93.22222, -38.22222, 64.111115, -25.88889, 123.22222, 0.2767844, -2.2205532]
['SKY', 179.0, 101.0, 9.0, 0.0, 0.0, 0.44444785, 0.3851871, 0.61110944, 0.32963282, 134.92592, 126.44444, 147.22223, 131.11111, -25.444445, 36.88889, -11.444445, 147.22223, 0.14110672, -2.3287346]
['SKY', 174.0, 50.0, 9.0, 0.0, 0.0, 1.0000013, 0.7601153, 0.9444453, 0.9525792, 107.44444, 94.666664, 125.77778, 101.888885, -38.333332, 55.0, -16.666666, 125.77778, 0.2473368, -2.3372955]
['SKY', 80.0, 40.0, 9.0, 0.0, 0.0, 0.6111107, 0.5741323, 0.7222226, 0.7722025, 110.703705, 96.22222, 129.0, 106.888885, -43.444443, 54.88889, -11.444445, 129.0, 0.2540513, -2.4346924]
['SKY', 92.0, 56.0, 9.0, 0.0, 0.0, 0.44444275, 0.029629406, 0.8333333, 0.5666677, 126.0, 115.888885, 140.66667, 121.44444, -30.333334, 44.0, -13.666667, 140.66667, 0.17606053, -2.3267827]
['SKY', 67.0, 32.0, 9.0, 0.0, 0.0, 0.944444, 1.0628421, 1.7777786, 1.3109215, 126.22222, 115.111115, 142.22223, 121.333336, -33.333332, 48.0, -14.666667, 142.22223, 0.19062504, -2.333746]
['FOLIAGE', 54.0, 91.0, 9.0, 0.0, 0.0, 1.4444443, 1.540741, 0.8333333, 0.25555572, 3.2592592, 0.5555556, 8.0, 1.2222222, -8.111111, 14.222222, -6.111111, 8.0, 0.94481075, -2.186723]
['FOLIAGE', 68.0, 103.0, 9.0, 0.0, 0.0, 0.66666675, 0.57777774, 1.111111, 0.96296334, 2.148148, 0.11111111, 5.6666665, 0.6666667, -6.111111, 10.555555, -4.4444447, 5.6666665, 0.9876543, -2.1854658]
['FOLIAGE', 45.0, 108.0, 9.0, 0.0, 0.11111111, 25.5, 12.795401, 27.277779, 15.930981, 49.814816, 41.77778, 61.11111, 46.555557, -24.11111, 33.88889, -9.777778, 61.11111, 0.35897508, -2.3604913]
['FOLIAGE', 103.0, 125.0, 9.0, 0.0, 0.0, 0.9444445, 0.82775915, 0.83333343, 0.6912146, 1.7777778, 0.44444445, 3.8888888, 1.0, -4.0, 6.3333335, -2.3333333, 3.8888888, 0.9238095, -2.2375617]
['FOLIAGE', 1.0, 81.0, 9.0, 0.0, 0.0, 12.166667, 267.45554, 9.222222, 205.36296, 21.333334, 14.0, 30.555555, 19.444445, -22.0, 27.666666, -5.6666665, 30.555555, 0.5952822, -2.438409]
['FOLIAGE', 230.0, 124.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 0.0, 2.0, 0.0, -2.0, 4.0, -2.0, 2.0, 1.0, -2.0943952]
['FOLIAGE', 23.0, 129.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 0.5185185, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]
['WINDOW', 208.0, 34.0, 9.0, 0.0, 0.0, 1.7222224, 1.7309811, 0.4444445, 0.50184834, 14.444445, 10.777778, 21.0, 11.555555, -11.0, 19.666666, -8.666667, 21.0, 0.479958, -2.1623826]
['WINDOW', 20.0, 134.0, 9.0, 0.0, 0.0, 0.6666667, 0.088888995, 0.61111116, 0.24074072, 2.9629629, 1.1111112, 6.4444447, 1.3333334, -5.5555553, 10.444445, -4.888889, 6.4444447, 0.8292328, -2.133095]
['PATH', 202.0, 193.0, 9.0, 0.0, 0.0, 1.111112, 0.7503075, 3.3888881, 2.489236, 41.703705, 37.88889, 50.666668, 36.555557, -11.444445, 26.88889, -15.444445, 50.666668, 0.27838665, -1.9929975]
['PATH', 182.0, 186.0, 9.0, 0.11111111, 0.0, 3.666666, 2.0439608, 1.7777767, 1.2412661, 48.444443, 43.77778, 59.88889, 41.666668, -14.0, 34.333332, -20.333334, 59.88889, 0.30452195, -1.9730555]
['PATH', 112.0, 197.0, 9.0, 0.0, 0.0, 4.2222233, 2.9938211, 4.9444447, 3.1227946, 50.333332, 44.666668, 62.22222, 44.11111, -17.0, 35.666668, -18.666666, 62.22222, 0.29632849, -2.0712209]
['FOLIAGE', 88.0, 180.0, 9.0, 0.0, 0.0, 1.4999994, 0.93689823, 3.833332, 2.888675, 50.407406, 45.22222, 62.333332, 43.666668, -15.555555, 35.77778, -20.222221, 62.333332, 0.3009182, -2.0087192]
['PATH', 219.0, 176.0, 9.0, 0.0, 0.11111111, 2.1111119, 1.857917, 5.111111, 2.8414931, 60.296295, 53.333332, 75.66667, 51.88889, -20.88889, 46.11111, -25.222221, 75.66667, 0.31446242, -2.0306482]
['SKY', 103.0, 216.0, 9.0, 0.0, 0.0, 0.88888884, 0.6518517, 2.1666663, 1.1444442, 14.555555, 10.888889, 13.666667, 19.11111, -11.0, -2.6666667, 13.666667, 19.11111, 0.43169576, 2.4475467]
['BRICKFACE', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 2.5555565, 2.8740728, 43.814816, 41.11111, 51.88889, 38.444443, -8.111111, 24.222221, -16.11111, 51.88889, 0.25891644, -1.8860723]
['CEMENT', 198.0, 127.0, 9.0, 0.0, 0.0, 2.4444444, 4.385187, 8.555555, 59.54075, 40.74074, 38.0, 48.22222, 36.0, -8.222222, 22.444445, -14.222222, 48.22222, 0.24899939, -1.9083478]
['SKY', 160.0, 30.0, 9.0, 0.0, 0.0, 0.55555725, 0.2721644, 1.2222227, 0.7200825, 113.25926, 100.77778, 130.11111, 108.888885, -37.444443, 50.555557, -13.111111, 130.11111, 0.22538376, -2.3853076]
['BRICKFACE', 112.0, 149.0, 9.0, 0.0, 0.0, 0.5555556, 0.25185165, 0.72222227, 0.15185171, 5.4444447, 4.111111, 8.666667, 3.5555556, -4.0, 9.666667, -5.6666665, 8.666667, 0.5783389, -1.9857028]
['SKY', 136.0, 52.0, 9.0, 0.0, 0.0, 0.7222226, 0.5963011, 0.7777774, 0.7407436, 111.62963, 101.0, 129.22223, 104.666664, -31.88889, 52.77778, -20.88889, 129.22223, 0.21837935, -2.2296848]
['FOLIAGE', 59.0, 90.0, 9.0, 0.0, 0.0, 1.0555555, 0.37407416, 0.6666667, 0.22222227, 2.8148148, 0.5555556, 6.888889, 1.0, -6.7777777, 12.222222, -5.4444447, 6.888889, 0.9261464, -2.1643226]
['PATH', 167.0, 183.0, 9.0, 0.0, 0.0, 3.7777774, 2.2377224, 3.7777774, 1.544405, 58.407406, 51.333332, 72.44444, 51.444443, -21.222221, 42.11111, -20.88889, 72.44444, 0.29552308, -2.1013258]
['PATH', 77.0, 185.0, 9.0, 0.0, 0.0, 2.944445, 7.6629586, 6.2222214, 32.118523, 32.555557, 29.222221, 39.666668, 28.777779, -10.0, 21.333334, -11.333333, 39.666668, 0.27036038, -2.0852716]
['PATH', 5.0, 210.0, 9.0, 0.0, 0.11111111, 2.1666672, 1.6699982, 4.444444, 2.613356, 51.296295, 45.444443, 64.333336, 44.11111, -17.555555, 39.11111, -21.555555, 64.333336, 0.3175664, -2.0208955]
['GRASS', 89.0, 221.0, 9.0, 0.0, 0.0, 1.3888888, 1.4851848, 1.4444445, 1.5851862, 14.074074, 10.666667, 12.444445, 19.11111, -10.222222, -4.888889, 15.111111, 19.11111, 0.44601154, 2.3172119]
['SKY', 181.0, 27.0, 9.0, 0.0, 0.0, 0.7222214, 0.46296388, 0.5, 0.25555483, 138.07408, 132.55556, 146.55556, 135.11111, -16.555555, 25.444445, -8.888889, 146.55556, 0.09626316, -2.2645319]
['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 34.555557, -10.111111, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]
['BRICKFACE', 22.0, 116.0, 9.0, 0.0, 0.0, 0.38888875, 0.10740741, 0.33333325, 0.13333334, 5.6296296, 6.7777777, 7.0, 3.1111112, 3.4444444, 4.111111, -7.5555553, 7.3333335, 0.57539684, -1.0996237]
['WINDOW', 222.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.6666667, 0.55777335, 6.4074073, 4.111111, 11.444445, 3.6666667, -6.888889, 15.111111, -8.222222, 11.444445, 0.68080807, -2.0341523]
['WINDOW', 54.0, 133.0, 9.0, 0.0, 0.0, 1.5555557, 1.0074074, 0.50000006, 0.3444443, 5.3703704, 3.6666667, 9.0, 3.4444444, -5.111111, 10.888889, -5.7777777, 9.0, 0.6304714, -2.0480003]
['FOLIAGE', 18.0, 87.0, 9.0, 0.0, 0.0, 1.5555555, 1.9626132, 1.8888887, 1.7469552, 2.925926, 1.2222222, 5.6666665, 1.8888888, -5.111111, 8.222222, -3.1111112, 5.6666665, 0.86277056, -2.2294934]
['WINDOW', 186.0, 12.0, 9.0, 0.0, 0.0, 0.44444433, 0.27216548, 2.3333333, 1.9663839, 6.259259, 3.8888888, 11.333333, 3.5555556, -7.111111, 15.222222, -8.111111, 11.333333, 0.6873016, -2.057978]
['FOLIAGE', 93.0, 81.0, 9.0, 0.0, 0.11111111, 1.9444445, 8.740745, 5.722223, 28.50741, 12.481482, 7.6666665, 18.88889, 10.888889, -14.444445, 19.222221, -4.7777777, 18.88889, 0.6281558, -2.388561]
['FOLIAGE', 105.0, 139.0, 9.0, 0.0, 0.0, 4.111111, 0.107407436, 0.83333325, 0.52222216, 6.111111, 7.5555553, 7.2222223, 3.5555556, 4.3333335, 3.3333333, -7.6666665, 7.5555553, 0.5326279, -0.96594584]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.27777782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['PATH', 226.0, 83.0, 9.0, 0.0, 0.0, 0.6666667, 0.5185186, 1.0555521, 0.50740635, 90.62963, 74.55556, 116.888885, 80.44444, -48.22222, 78.77778, -30.555555, 116.888885, 0.36206177, -2.2390528]
['SKY', 122.0, 110.0, 9.0, 0.0, 0.0, 1.3333335, 0.31111577, 2.8888905, 5.051852, 143.44444, 136.88889, 150.88889, 142.55556, -19.666666, 22.333334, -2.6666667, 150.88889, 0.09277301, -2.5216477]
['WINDOW', 58.0, 113.0, 9.0, 0.0, 0.0, 1.7222224, 1.2232318, 0.7222223, 0.38968182, 20.851852, 16.88889, 28.444445, 17.222223, -11.888889, 22.777779, -10.888889, 28.444445, 0.4148072, -2.1256926]
['FOLIAGE', 94.0, 144.0, 9.0, 0.0, 0.0, 1.222222, 0.118518494, 0.49999997, 0.1666667, 1.1481482, 0.0, 3.4444444, 0.0, -3.4444444, 6.888889, -3.4444444, 3.4444444, 1.0, -2.0943952]
['BRICKFACE', 226.0, 110.0, 9.0, 0.0, 0.0, 0.33333334, 5.495115, 0.49999997, 0.2111111, 1.6666666, 0.11111111, 4.4444447, 0.44444445, -4.6666665, 8.333333, -3.6666667, 4.4444447, 0.9777778, -2.1559837]
['PATH', 250.0, 25.0, 9.0, 0.0, 0.0, 1.611112, 1.5296303, 3.444444, 1.6953092, 53.666668, 47.11111, 67.66667, 46.22222, -19.666666, 42.0, -22.333334, 67.66667, 0.3181372, -2.0522583]
['FOLIAGE', 41.0, 75.0, 9.0, 0.0, 0.11111111, 15.388889, 0.45541987, 2.222222, 31.71359, 55.0, 47.444443, 65.44444, 52.11111, -22.666666, 31.333334, -8.666667, 65.44444, 0.29780185, -2.3567543]
['GRASS', 67.0, 136.0, 9.0, 0.0, 0.0, 6.722223, 3.7083488, 0.94444436, 3.1972213, 15.518518, 9.0, 25.333334, 12.222222, -19.555555, 29.444445, -9.888889, 25.333334, 0.66081303, -2.3075109]
['WINDOW', 239.0, 93.0, 9.0, 0.0, 0.0, 3.444444, 13.496301, 2.6666667, 0.86296237, 14.407408, 9.888889, 22.88889, 10.444445, -13.555555, 25.444445, -11.888889, 22.88889, 0.57700235, -2.1374934]
['SKY', 156.0, 32.0, 9.0, 0.0, 0.0, 0.77777356, 0.16296418, 1.0555534, 1.0407379, 136.2963, 129.77779, 146.33334, 132.77779, -19.555555, 30.11111, -10.555555, 146.33334, 0.113055356, -2.280755]
['WINDOW', 33.0, 145.0, 9.0, 0.0, 0.0, 0.72222227, 0.6116159, 2.6666667, 0.2721655, 0.5555556, 0.33333334, 1.2222222, 0.11111111, -0.6666667, 2.0, -1.3333334, 1.2222222, 0.5277778, -1.9209436]
['PATH', 223.0, 161.0, 9.0, 0.0, 0.0, 1.3888893, 3.040736, 8.999999, 1.1038647, 42.037037, 36.0, 52.22222, 37.88889, -18.11111, 30.555555, -12.444445, 52.22222, 0.30841646, -2.282295]
['CEMENT', 217.0, 148.0, 9.0, 0.0, 0.0, 2.0555556, 2.551854, 1.0555553, 0.86066324, 29.074074, 21.444445, 41.555557, 24.222221, -22.88889, 37.444443, -14.555555, 41.555557, 0.4837708, -2.2379715]
['FOLIAGE', 21.0, 122.0, 9.0, 0.0, 0.0, 0.44444445, 0.4036867, 0.44444445, 0.5074078, 0.5555556, 0.0, 1.2222222, 0.44444445, -1.6666666, 2.0, -0.33333334, 1.2222222, 0.5555556, -2.4445627]
['SKY', 152.0, 18.0, 9.0, 0.0, 0.0, 0.7777774, 0.4554219, 0.55555725, 0.42963016, 112.111115, 97.22222, 130.44444, 108.666664, -44.666668, 55.0, -10.333333, 130.44444, 0.2546684, -2.45498]
['CEMENT', 42.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 1.8094397, 65.703705, 59.444443, 79.44444, 58.22222, -18.777779, 41.22222, -22.444445, 79.44444, 0.26677614, -2.0307028]
['WINDOW', 225.0, 58.0, 9.0, 0.0, 0.0, 0.3333335, 0.42163706, 0.4444445, 0.34426522, 17.925926, 5.5555553, 14.111111, 5.3333335, -8.333333, 17.333334, -9.0, 14.111111, 0.62222224, -2.0685637]
['FOLIAGE', 52.0, 102.0, 9.0, 0.0, 0.0, 0.72222227, 0.50740725, 0.8333333, 0.5666668, 8.333333, 0.6666667, 6.3333335, 1.6666666, -6.6666665, 10.333333, -3.6666667, 6.3333335, 0.89973545, -2.2617195]
['FOLIAGE', 69.0, 139.0, 9.0, 0.0, 0.0, 2.8333328, 1.7732588, 2.1111112, 1.6688871, 5.851852, 16.0, 22.555555, 15.666667, -6.2222223, 13.444445, -7.2222223, 23.88889, 0.38661182, -1.7028334]
['CEMENT', 190.0, 105.0, 9.0, 0.0, 0.0, 1.8888893, 2.2962983, 2.166666, 1.6777797, 18.074074, 41.22222, 56.333332, 39.666668, -13.555555, 31.777779, -18.222221, 56.333332, 0.29599184, -1.9960818]
['SKY', 188.0, 42.0, 9.0, 0.0, 0.0, 0.7777786, 0.5443299, 1.3333335, 1.2649081, 5.740741, 95.666664, 126.22222, 104.888885, -39.77778, 51.88889, -12.111111, 126.22222, 0.24193405, -2.4103878]
['FOLIAGE', 9.0, 80.0, 9.0, 0.0, 0.0, 2.9444444, 13.751853, 16.666666, 71.5111, 21.296297, 17.333334, 31.666666, 21.88889, -18.88889, 24.11111, -5.2222223, 31.666666, 0.5142537, -2.4315135]
['GRASS', 200.0, 250.0, 9.0, 0.0, 0.0, 2.2777777, 1.420746, 1.4444445, 1.0255988, 9.222222, 5.5555553, 7.3333335, 13.777778, -8.0, -5.6666665, 13.666667, 13.777778, 0.5633903, 2.1929355]
['CEMENT', 118.0, 176.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 1.8333336, 2.1222224, 20.555555, 1.5555556, 28.666666, 16.88889, -13.333333, 24.333334, -11.0, 28.666666, 0.437078, -2.1588047]
['PATH', 86.0, 197.0, 9.0, 0.11111111, 0.11111111, 1.0, 1.4516907, 1.2777786, 0.38968238, 63.22222, 42.444443, 77.77778, 55.666668, -21.0, 43.666668, -22.666666, 77.77778, 0.28533262, -2.06802]
['GRASS', 71.0, 180.0, 9.0, 0.11111111, 0.0, 1.222222, 0.5629625, 3.0, 1.8666646, 22.333334, 56.22222, 21.444445, 27.222221, -12.0, -2.6666667, 14.666667, 27.222221, 0.3273826, 2.4538307]
['CEMENT', 165.0, 99.0, 9.0, 0.0, 0.0, 0.88889056, 0.47407392, 0.7777786, 0.47407353, 93.40741, 5.3333335, 118.0, 83.22222, -43.22222, 73.77778, -30.555555, 118.0, 0.33041757, -2.2077565]
['FOLIAGE', 45.0, 99.0, 9.0, 0.0, 0.0, 0.77777785, 0.8296297, 0.99999994, 0.3555556, 2.0370371, 79.0, 5.5555553, 0.44444445, -5.7777777, 10.555555, -4.7777777, 5.5555553, 0.9861111, -2.149743]
